Image correctly loaded
Image's channels: 1
  21,  95, 188, 193, 185, 189, 184, 179, 171, 165, 156, 153, 144, 137, 126, 123, 137, 154, 154, 136, 139, 165, 182, 189, 189, 248, 245, 247, 246, 218, 188, 180, 102,  82, 147, 207, 178, 176, 239, 236, 180, 104,  55,  49, 111, 168,  50,  19,  12,  12,  69, 250, 236, 101,  82,  69,  49,  38,  51,  63,  71,  65, 202, 242,  92,  56,  64,  56,  47,  75, 100, 101, 128, 144, 126, 121, 121, 109,  51,  48, 120, 174, 172, 146, 146, 125, 121, 157, 182, 124,  76, 130, 154,  37,  24,  26,  14,   4,  19,  92, 199, 231, 228, 234, 234, 247, 237, 202, 177, 154, 113, 175, 120,  15,  10,  24, 113, 202, 189, 142,  97,  68, 110, 211, 130,  77,  41,  33,  54, 101, 178, 193, 135, 105, 122, 143, 202, 217, 230, 212, 122,  20,   7,  42, 116, 120,  81, 111, 180, 135,  59,  33,  45,  22,   7,  13,  69, 136, 127,  99, 117, 117, 124, 104, 140, 151, 182, 244, 247, 146, 118, 223, 228, 108,  10,   5,  20,  15,  72, 223, 227, 249, 239,  96,  42,  50,  59,  97, 202, 232, 163,  86,  50,  76, 203, 184,  13,   0,   0,   3,   8,  74, 205, 204,  98, 145, 134,  69,  65, 156, 185,  57,  30,  37,  43, 124, 164, 114,  82, 120, 120, 120, 153,  80,  25,  19,  40, 159, 212, 148, 124, 119,  62,  77, 114, 211, 206, 123, 111, 131, 101, 141, 141,  85,  80, 177, 242, 235, 167, 144, 185, 191, 125, 114, 167, 206, 193, 168, 220, 207, 192, 254, 205,  39,   6,   4,  15,  39,  85, 145, 134, 146, 116,  37,  13,  21,  29,  97, 212, 176,  70,  40,  81, 115, 131, 130, 126, 142, 102,  46,  81, 208, 234, 170, 137,  98,  37,  21,  46, 149, 121,  72, 186, 236, 180, 136,  92,  88,  73,  58,  98, 176, 209, 180, 147, 159, 213, 204, 197, 192, 192, 151, 152, 123,  36,  45,  50,  55,  92,  90, 139, 192,  64,  19,  93, 214, 247, 252, 173,  75, 105, 112,  76,  80, 124, 102,  38,  35,  78, 150, 229, 219, 201, 215, 188, 121,  76,  71, 107, 163, 235, 246, 235, 218, 180, 104,  77, 129, 172, 186, 145, 134, 125, 105, 125, 120,  77,  57,  61, 129, 201, 226, 236, 226, 210, 222, 237, 240, 231, 224, 207, 174,  96,  77,  87,  53,  36, 100, 158, 121, 167, 197, 132,  72,  78, 144, 202, 203, 216, 220, 191, 165, 168, 132,  72,  22,   7,   7,  33,  79, 101, 127, 191, 207, 228, 236, 245, 254, 252, 200, 176, 148, 139, 145, 154, 148, 141, 155, 180, 199, 210, 214, 212, 203, 198, 197, 193, 188, 184, 177, 172,  84,  21,  39;
  21,  95, 190, 198, 187, 185, 177, 173, 165, 161, 149, 135, 117, 105,  99, 105, 120, 139, 151, 146, 150, 167, 180, 190, 190, 252, 252, 248, 248, 234, 204, 199,  96,  84, 105, 121, 136, 166, 223, 223, 129,  58,  36,  30,  60, 122,  46,   8,   3,   6,  53, 240, 226,  90,  65,  78,  71,  65,  73,  87, 178, 193, 222, 191,  46,  24,  31,  36,  39,  58,  81, 116, 122, 126, 108,  72,  58,  78,  73,  73, 155, 148, 170, 206, 174, 136, 155, 193, 213, 159, 129, 191, 189,  59,  43,  40,  12,   0,   0,   4,  46, 177, 218, 241, 247, 245, 206, 187, 184, 135,  98, 203,  87,  14,  16,  36, 159, 232, 136,  57,  33,  38,  65, 187, 146,  57,  15,   7,  45,  80,  86, 140, 183, 130, 118, 138, 224, 252, 253, 252, 168,  29,  31,  83, 107,  99, 112, 154, 148,  86,  45,  46,  52,  16,  10,  49, 123, 140, 109,  99, 112, 120, 108,  59,  63,  98, 182, 250, 254, 162,  93, 152, 166,  88,  17,  15,  31,  56, 131, 236, 250, 252, 189,  41,  50,  76,  47,  40, 114, 221, 206,  82,  51,  74, 123, 112,  32,  10,   7,  16,  77, 218, 250, 228, 131, 165, 131,  84,  92, 197, 181,  57,  29,  21,  24, 108, 192, 122, 104, 150,  99, 100, 185, 131,  29,  70, 193, 216, 127,  67,  65,  66,  49,  61, 119, 212, 225, 193, 178, 171, 162, 188, 155,  96, 114, 199, 211, 145,  98, 145, 213, 155,  73, 133, 207, 213, 184, 160, 177, 170, 164, 210, 115,   2,   0,   0,   4,  23,  85, 117,  69,  58,  58,  39,  21,  23,  31,  66, 146, 136,  45,  25,  61, 121, 129, 126, 134, 128, 122,  53,  69, 182, 221, 177, 159, 143,  78,  46,  67, 146, 116,  90, 211, 254, 236, 210, 196, 186, 152, 121, 136, 176, 170, 183, 185, 184, 207, 217, 232, 220, 172, 115, 161, 171,  79,  54,  44,  32,  87,  91, 126, 215, 163,  45,  57, 168, 250, 235, 143,  86, 142, 153, 121, 125, 103,  80,  57,  52,  63, 130, 185, 135, 106, 122, 142, 150, 141, 134, 175, 221, 245, 243, 206, 172, 135,  66,  48,  78, 173, 196, 185, 198, 184, 136, 164, 198, 199, 192, 202, 219, 228, 245, 249, 216, 214, 224, 220, 198, 190, 207, 203, 164,  98,  83,  96, 101,  98, 124, 116,  91, 167, 192,  96,  34,  46,  66,  88, 107, 116, 124, 123, 107,  93,  85,  38,  10,   6,  16,  63, 115, 133, 161, 217, 240, 245, 249, 252, 252, 236, 194, 173, 147, 141, 150, 154, 144, 144, 168, 194, 205, 212, 212, 208, 199, 191, 188, 183, 178, 160, 167, 176,  90,  21,  34;
  21,  96, 193, 199, 180, 168, 153, 146, 151, 159, 149, 132, 117, 112, 114, 124, 137, 153, 168, 172, 171, 171, 175, 184, 184, 232, 216, 198, 194, 167, 125, 128,  98,  97,  90,  83, 103, 118, 177, 206, 130,  49,  34,  23,  39, 124,  73,   8,   1,   3,  48, 217, 233, 171, 159, 190, 151,  74,  54,  49,  93, 158, 201, 169,  69,  26,  22,  30,  34,  44,  72, 129, 170, 152, 108,  46,  27,  50,  72,  77, 112, 106, 183, 205, 103,  74, 119, 154, 170, 154, 169, 200, 175, 127, 134,  96,  51,  14,   0,   0,   7,  75, 159, 197, 243, 243, 196, 186, 183, 113,  83, 199,  64,  14,  22,  46, 198, 247, 102,  18,  22,  24,  20, 130, 212, 100,  23,   8,  42,  87,  69, 127, 188, 113, 123, 185, 228, 252, 251, 253, 178,  39,  64, 105,  97, 107, 147, 146, 102,  50,  33,  67,  53,  19,  23,  82, 125,  98,  81,  97, 118, 138,  87,  26,  16,  45, 182, 254, 251, 146,  62,  90, 132, 128,  88, 111, 126, 168, 175, 194, 210, 238, 176,  46,  62,  79,  40,  37,  97, 205, 209,  95,  51, 101, 163, 163,  77,  39,  52, 146, 222, 243, 231, 184, 162, 210, 144, 100, 136, 230, 181,  64,  30,  12,  15,  98, 209, 136, 125, 165, 111, 101, 179, 177, 121, 204, 237, 145,  48,  26,  28,  61,  68,  50, 104, 217, 239, 238, 229, 217, 220, 182, 113, 106, 186, 203,  92,  24,  43, 137, 241, 163,  69, 125, 173, 160, 144, 164, 146, 128,  85,  96,  49,   0,   0,   2,   6,   9,  48, 142, 126,  90,  78, 107,  75,  54,  64,  74,  76,  69,  53,  40,  62,  93, 117, 131, 148, 120, 130,  78,  89, 170, 208, 177, 170, 192, 167, 101,  96, 127, 116, 138, 230, 250, 230, 217, 242, 217, 185, 173, 170, 182, 187, 189, 193, 180, 191, 219, 254, 237, 152,  74, 161, 213, 139,  48,  33,  45,  88,  79, 101, 214, 219,  89,  52, 140, 239, 239, 157, 103, 156, 149,  98,  81,  88,  80,  77,  62,  64, 119, 122,  62,  44,  47,  71, 114, 156, 198, 229, 234, 245, 197, 132, 101,  81,  48,  48,  90, 200, 221, 225, 231, 207, 145, 170, 216, 240, 237, 241, 248, 239, 245, 234, 181, 130, 164, 166, 136, 160, 180, 135,  62,  70,  79, 115, 179, 221, 207, 123,  80, 111, 143,  72,  34,  46,  34,  23,  50,  64,  73,  99,  81,  56,  53,  28,  12,  19,  58, 117, 156, 161, 179, 220, 244, 246, 253, 253, 238, 191, 184, 175, 160, 153, 156, 157, 151, 159, 186, 205, 207, 210, 207, 202, 193, 182, 177, 176, 171, 162, 178, 188,  93,  21,  39;
  21,  99, 192, 189, 165, 153, 139, 134, 153, 171, 164, 140, 125, 125, 131, 147, 163, 173, 184, 188, 183, 171, 168, 178, 178, 184, 135, 119, 114,  86,  71,  82, 103, 111, 113, 107,  93,  71, 101, 166, 165,  77,  54,  33,  42, 159, 139,  21,   4,   9,  61, 164, 205, 242, 248, 244,  96,  25,  31,  27,  23,  61, 187, 221, 138,  44,  27,  24,  26,  41,  70, 147, 183, 157,  97,  37,  18,  35,  47,  53,  81, 147, 237, 208,  57,  44,  92, 118, 140, 193, 210, 175, 153, 171, 182, 113,  95,  86,  27,   4,  10,  82, 132, 137, 205, 239, 220, 205, 175, 112,  83, 145,  53,  18,  25,  54, 216, 248, 112,  12,  22,  11,   0,  42, 231, 186,  57,  22,  42,  84,  86, 121, 165, 123, 151, 223, 244, 249, 245, 241, 124,  55, 112, 121,  95, 137, 126,  80,  51,  33,  37,  84,  72,  46,  51,  83,  83,  71,  92, 109, 119, 130,  51,   5,   3,  19, 167, 253, 240, 118,  62,  91, 140, 186, 197, 230, 233, 214, 148, 132, 120, 205, 225, 102,  73,  72,  50,  58, 103, 171, 176, 125,  70, 112, 238, 248, 133,  82, 167, 254, 252, 213, 144, 124, 162, 232, 176, 141, 186, 238, 151,  54,  35,  15,  20,  85, 184, 164, 125, 151, 166, 131, 150, 205, 234, 210, 135,  58,  44,  18,  10,  62,  78,  37, 104, 240, 249, 246, 230, 191, 206, 138,  94, 161, 247, 153,  18,   7,  25, 108, 235, 178,  98, 108, 111, 130, 147, 147, 120, 106,  66,  49,  20,   1,   0,  16,  22,  14,  73, 202, 201, 153, 156, 187, 161, 136, 165, 156,  76,  41,  63,  75,  58,  51,  99, 138, 151, 132, 119, 112, 128, 165, 194, 177, 171, 209, 197, 134, 117,  91, 107, 188, 240, 243, 240, 224, 247, 222, 200, 199, 192, 189, 203, 177, 165, 143, 145, 192, 247, 237, 126,  87, 188, 250, 205,  55,  33,  75,  97,  68,  85, 198, 231, 144,  55,  84, 200, 254, 195, 123, 138, 115,  57,  39,  78, 116,  87,  69, 110, 125,  67,  34,  23,  19,  41,  95, 160, 216, 252, 247, 212, 115,  54,  56,  56,  53,  85, 173, 240, 247, 237, 226, 190, 142, 161, 211, 253, 250, 244, 250, 248, 226, 171,  87,  67,  98,  96,  83, 138, 174,  98,  28,  43,  60,  85, 158, 231, 230, 145,  86, 101,  96,  47,  34,  46,  21,  11,  47,  67,  77, 102,  86,  56,  46,  25,  21,  65, 133, 193, 203, 195, 202, 210, 226, 234, 232, 218, 189, 156, 188, 184, 178, 171, 165, 164, 168, 182, 202, 207, 205, 202, 198, 195, 190, 178, 173, 177, 177, 176, 193, 201,  96,  21,  43;
  21,  99, 180, 170, 152, 155, 150, 146, 167, 181, 170, 143, 123, 123, 136, 157, 168, 177, 182, 181, 173, 161, 160, 166, 173, 163, 107,  85,  95,  94,  83,  84, 109, 125, 145, 143,  90,  62, 102, 135, 166, 116,  87,  55,  65, 179, 184,  50,  11,  29, 101, 131, 130, 239, 250, 194,  38,   7,  14,  18,  22,  84, 212, 211, 105,  65,  55,  42,  33,  42,  69, 142, 214, 203, 121,  51,  25,  27,  27,  35,  68, 158, 237, 166,  49,  45,  73,  73, 127, 214, 191, 118,  97,  88,  62,  42, 112, 168, 106,  48,  82, 217, 173, 131, 172, 227, 224, 219, 169, 108,  92,  99,  53,  29,  27,  84, 241, 246, 153,  18,   9,   4,   0,  16, 218, 236, 135,  54,  48,  59,  87, 119, 166, 197, 212, 225, 244, 231, 240, 198,  73,  73, 139, 110,  99, 139,  83,  39,  27,  27,  61, 108,  93,  66,  59,  65,  72, 106, 131, 120, 120, 119,  24,   1,   1,  16, 167, 254, 204,  99, 102, 151, 174, 207, 231, 247, 250, 176,  74,  60,  58, 133, 229, 200, 111, 107, 104,  77,  94, 185, 202, 192, 153, 122, 226, 249, 173, 112, 195, 242, 189,  79,  61,  81, 131, 226, 215, 197, 198, 220, 111,  46,  35,  28,  39,  85, 175, 185, 141, 145, 200, 163, 150, 218, 241, 148,  57,  34,  35,  11,   3,  27,  52,  34, 136, 247, 243, 242, 230, 164, 145, 115,  94, 181, 247,  85,   7,   8,  18,  89, 214, 185, 130,  97,  97, 180, 180, 126, 101, 108, 105,  54,   9,   1,   2,  46, 108, 101, 185, 242, 221, 197, 216, 219, 203, 187, 214, 206, 112,  45,  48,  63,  51,  58,  95, 117, 146, 132, 111, 121, 123, 145, 194, 194, 151, 161, 147, 131, 133,  63,  97, 217, 217, 230, 251, 239, 239, 218, 228, 241, 202, 177, 173, 159, 136, 105,  89, 142, 204, 236, 152, 169, 225, 252, 237,  82,  47, 114, 146, 104,  77, 166, 236, 199,  65,  45, 167, 254, 209, 109,  97,  72,  31,  25, 109, 169,  95,  92, 146, 100,  27,  15,  17,  19,  57, 141, 187, 202, 229, 247, 150,  57,  35,  50,  56,  79, 172, 225, 233, 225, 219, 189, 141,  86, 120, 203, 252, 254, 248, 242, 237, 192,  96,  46,  60,  85,  78,  72, 119, 152,  85,  29,  51,  41,  28,  65, 179, 201, 149, 115,  96,  63,  41,  55,  58,  18,   7,  34,  76, 106, 121,  89,  60,  49,  38,  70, 123, 201, 240, 240, 235, 222, 209, 208, 205, 152, 124, 147, 191, 202, 197, 188, 184, 175, 173, 180, 194, 205, 203, 200, 189, 190, 192, 191, 180, 173, 180, 182, 185, 200, 205,  96,  21,  43;
  21,  93, 165, 156, 154, 165, 162, 162, 165, 164, 151, 139, 131, 135, 145, 162, 175, 184, 184, 177, 169, 163, 166, 172, 178, 212, 176, 122, 134, 160, 146, 129, 123, 138, 155, 133, 108, 132, 195, 184, 167, 138, 122, 104, 119, 191, 176,  81,  37,  93, 213, 188, 141, 226, 241, 129,  38,  12,   8,  19,  85, 194, 103,  38,  28,  44,  90,  92,  64,  59,  63,  94, 214, 224, 176, 110,  68,  58,  51,  97, 147, 187, 208, 155, 107, 121, 106,  55, 131, 224, 142,  89,  82,  37,  19,  18,  49,  85,  69,  90, 211, 250, 131,  88, 167, 215, 210, 219, 150,  92,  87,  86,  63,  45,  36, 121, 248, 235, 200,  49,  11,   9,   3,  22, 160, 223, 182,  93,  75,  88, 155, 174, 186, 226, 229, 219, 219, 200, 230, 184,  99, 150, 162,  95,  91, 110,  64,  52,  39,  39,  96, 108,  84,  59,  57,  69,  90, 121, 134, 123, 109, 109,  28,   2,   3,  29, 183, 252, 137,  99, 179, 238, 232, 220, 234, 245, 245, 198,  81,  89, 115, 142, 209, 229, 153, 135, 179, 137, 144, 231, 233, 246, 221, 162, 178, 173, 112,  81, 104, 136,  96,  38,  41,  73, 132, 226, 235, 198, 167, 195, 131,  59,  38,  39,  63,  98, 194, 214, 200, 174, 177, 174, 173, 212, 200,  80,  43,  28,  26,  19,  13,  32,  38,  63, 184, 240, 227, 242, 226, 135,  54,  48,  48, 137, 245,  91,   5,   3,  25, 127, 227, 213, 161, 108,  97, 179, 163,  75,  63, 100, 148,  86,   5,   0,   2,  69, 218, 212, 215, 222, 214, 206, 245, 216, 187, 161, 173, 182, 138,  81,  44,  27,  38,  86,  87,  72, 118, 125, 103,  89,  92, 142, 230, 198,  78,  49,  78, 132, 156,  80, 118, 203, 134, 132, 231, 250, 239, 234, 253, 246, 177, 130, 129, 129,  76,  28,  20,  46,  84, 140, 196, 229, 237, 233, 218,  62,  54, 177, 217, 184, 108, 160, 248, 209,  60,  43, 164, 247, 205, 110,  91,  91,  51,  49, 143, 178,  93, 109, 137,  85,  35,  24,  39,  75, 149, 182, 174, 149, 133, 120,  63,  42,  49,  75, 102, 157, 219, 233, 231, 222, 219, 180,  94,  44,  68, 195, 243, 253, 230, 206, 196, 170, 111,  70,  97, 125, 127, 114, 137, 156, 120,  70,  43,  17,   9,  37, 102, 134, 143, 147,  83,  53,  63, 107, 110,  59,  34,  60, 130, 163, 134,  78,  46,  22,  40, 108, 186, 233, 247, 239, 223, 216, 202, 199, 173, 129, 138, 186, 239, 213, 204, 195, 188, 186, 187, 190, 196, 200, 195, 191, 185, 188, 192, 195, 187, 178, 182, 183, 189, 203, 206,  96,  21,  43;
  21,  85, 156, 153, 156, 159, 149, 151, 150, 143, 138, 144, 152, 164, 166, 168, 175, 182, 177, 168, 165, 170, 178, 181, 180, 227, 200, 152, 158, 172, 162, 157, 167, 165, 149, 135, 174, 227, 251, 238, 193, 154, 134, 142, 176, 198, 173, 106,  96, 181, 241, 233, 218, 240, 234, 136,  68,  33,  20,  78, 240, 157,  12,   2,   5,  11,  34,  61,  82,  87,  66,  87, 218, 232, 217, 195, 157, 138, 114, 191, 230, 210, 168, 147, 191, 233, 139,  28,  82, 197,  91,  66,  64,  22,   6,   4,  27,  53,  35,  59, 211, 211,  30,  23, 143, 227, 220, 215, 133,  64,  67,  74,  63,  48,  48, 150, 241, 208, 218, 132,  23,  14,  18,  38, 110, 199, 189, 130, 128, 171, 226, 229, 212, 209, 208, 198, 154, 142, 182, 156, 137, 190, 150,  69,  86,  96,  75,  71,  61,  62,  96,  91,  72,  62,  65,  77,  77,  82,  88,  98,  80, 108,  84,  29,  26,  82, 199, 230, 136, 133, 231, 253, 245, 215, 218, 235, 253, 242, 107,  94, 135, 150, 206, 248, 169, 130, 188, 207, 224, 248, 244, 252, 249, 235, 195,  94,  75,  73,  88, 117,  59,  35,  35,  57,  94, 208, 243, 202, 142, 174, 183, 109,  62,  57,  79, 118, 169, 217, 236, 194, 164, 184, 183, 187, 129,  54,  39,  31,  26,  31,  28,  30,  55, 153, 228, 237, 240, 230, 145,  44,  27,  18,  20,  56, 176, 129,  21,  13,  77, 201, 247, 226, 161, 102, 110, 159, 135,  40,  26,  59, 140, 137,  12,   0,   3,  94, 254, 254, 223, 223, 207, 185, 210, 170, 142, 130, 143, 174, 196, 166,  65,  17,  32, 108, 104,  60,  96, 119,  92,  76, 105, 179, 252, 150,  18,   8,  36, 165, 201, 137, 139, 111,  22,  16, 121, 201, 204, 199, 224, 204, 173, 145, 148, 132,  40,   7,   8,  11,  11,  36, 196, 244, 229, 240, 207,  60,  82, 218, 253, 212,  98, 158, 244, 189,  56,  64, 200, 251, 209,  93,  60, 100,  66,  45, 133, 123,  61,  89, 116, 102,  72,  80, 121, 167, 187, 171, 154,  96,  32,   7,  18,  32,  73, 146, 192, 197, 197, 210, 226, 220, 193,  80,  14,   5,  29, 171, 243, 225, 182, 156, 173, 192, 189, 143, 136, 137, 123,  93, 100, 139, 154, 120,  52,  24,  25,  73, 102, 101, 124, 110,  75,  60,  82, 127, 164, 136, 107, 144, 187, 166,  74,  25,   8,   5,  40, 130, 233, 240, 236, 212, 191, 190, 190, 175, 151, 159, 205, 232, 249, 214, 206, 203, 195, 192, 193, 193, 194, 194, 190, 190, 194, 195, 193, 199, 196, 188, 187, 184, 185, 203, 207,  99,  21,  39;
  21,  84, 151, 147, 143, 130, 110, 114, 118, 122, 129, 145, 158, 176, 179, 173, 176, 180, 170, 160, 165, 180, 187, 186, 185, 228, 203, 182, 178, 163, 164, 199, 204, 175, 139, 147, 217, 248, 252, 243, 213, 151, 119, 149, 180, 190, 162, 116, 110, 155, 181, 209, 242, 249, 239, 177,  97,  58,  60, 234, 255,  51,   1,   3,   4,   2,   6,  22,  65, 106,  92, 116, 184, 192, 196, 207, 203, 190, 164, 219, 246, 224, 168, 142, 206, 250, 132,  11,  32, 163,  78,  77,  88,  30,   8,   2,  23,  54,  26,  34, 180, 149,   7,   4, 111, 242, 244, 224, 121,  52,  52,  61,  45,  42,  68, 182, 232, 184, 219, 215, 116,  42,  61,  90, 128, 183, 169, 127, 164, 207, 211, 228, 226, 200, 173, 159, 140, 145, 166, 153, 152, 183, 150, 104, 101, 117,  95,  66,  78,  84,  75,  76,  77,  59,  53,  50,  41,  36,  35,  40,  65, 138, 201, 152, 113, 167, 231, 216, 163, 168, 231, 236, 221, 186, 195, 230, 253, 250, 131, 109, 145, 171, 224, 252, 205, 165, 195, 225, 245, 254, 253, 251, 246, 238, 156,  46,  47,  75, 100, 104, 101,  85,  74,  55,  64, 163, 244, 230, 163, 179, 202, 160, 121,  98,  86, 104, 108, 204, 239, 195, 175, 201, 183, 172, 134,  67,  55,  51,  42,  42,  41,  51, 128, 237, 231, 214, 233, 182,  55,  16,   7,   9,  28,  83, 169, 167, 101, 110, 197, 245, 235, 193, 128,  88, 135, 194, 139,  55,  27,  31,  78, 162,  82,  11,  13,  83, 220, 234, 217, 216, 172, 143, 175, 143, 111, 132, 164, 205, 244, 220, 145,  39,  50, 141, 152,  86,  86, 113, 100,  88, 144, 224, 249,  75,   2,   1,  18, 204, 253, 193, 126,  29,   1,   2,  31, 136, 153, 132, 145, 136, 141, 154, 184, 148,  35,   6,   7,   4,   0,  13, 183, 252, 237, 233, 196, 110, 166, 241, 251, 158,  36, 109, 211, 179,  86, 141, 235, 254, 216,  76,  39, 109,  85,  40,  36,  24,  16,  41,  96, 138, 137, 188, 198, 163, 126, 157, 191,  87,   6,   0,   4,  23,  82, 196, 234, 194, 141, 169, 224, 217, 148,   9,   0,   0,  19, 162, 228, 147,  84, 130, 194, 227, 225, 177, 130, 121, 102,  80,  91, 144, 163, 135, 113,  96, 121, 176, 144, 125, 131,  79,  51,  63,  93, 142, 197, 189, 142, 165, 166,  94,  13,   3,   0,   4,  92, 215, 245, 239, 214, 186, 174, 189, 175, 144, 150, 181, 227, 234, 240, 210, 205, 205, 202, 194, 191, 191, 192, 192, 192, 199, 203, 202, 195, 200, 203, 196, 194, 188, 188, 207, 209,  99,  21,  39;
  28,  80, 133, 134, 122, 111, 106,  93,  90, 102, 127, 143, 149, 162, 171, 171, 175, 175, 168, 162, 169, 182, 188, 187, 187, 224, 214, 217, 228, 174, 114, 178, 214, 212, 159, 181, 233, 220, 232, 215, 208, 152, 108, 166, 158, 165, 163, 137, 119, 157, 116, 131, 146, 212, 246, 232, 112,  48,  87, 253, 246,  38,   6,  15,  11,   3,   7,  15,  46, 112, 107, 147, 162, 118, 116, 166, 146, 176, 204, 238, 244, 228, 180, 155, 229, 248,  65,   4,  13,  92,  65,  77, 114,  76,  21,  14,  48,  73,  49,  32,  82, 150,  26,  10, 119, 251, 248, 220,  87,  41,  72,  26,  17,  52,  98,  94, 149, 185, 223, 242, 203, 135, 181, 216, 212, 169, 107, 124, 170, 175, 157, 159, 216, 194, 180, 173, 170, 192, 183, 166, 127, 142, 150, 115, 143, 117,  80,  48,  66,  82,  57,  65,  89,  62,  29,  16,  10,   9,  17,  37,  70, 150, 218, 201, 185, 221, 225, 224, 200, 187, 188, 185, 184, 146, 125, 181, 240, 242, 216, 180, 164, 186, 236, 243, 232, 235, 222, 234, 248, 252, 253, 253, 237, 174,  39,  10,  24,  45,  94, 124, 117, 128, 166,  84,  54, 163, 245, 232, 220, 217, 155, 185, 204, 101,  72,  96, 109, 155, 230, 210, 144, 134, 142, 174, 150,  93,  80,  76,  61,  58,  77, 129, 215, 247, 240, 196, 159,  90,  41,  12,   2,  14, 119, 191, 186, 175, 183, 195, 202, 201, 179, 113,  73,  99, 146, 160, 160, 118,  80,  40,  69, 171, 198, 177, 115,  84, 102, 195, 182, 136, 127,  68,  91, 123, 161, 191, 185, 206, 249, 231, 197, 103, 124, 187, 212, 165,  92,  87,  90, 137, 201, 249, 201,  38,   0,   0,  29, 202, 253, 244,  93,   9,   5,   1,  14, 136, 154,  76,  61,  65,  95, 147, 164, 118,  37,   9,   7,   4,   1,  17, 193, 252, 226, 226, 205, 183, 209, 253, 245,  74,   2,  44, 147, 148, 154, 204, 248, 251, 228,  67,  18, 104, 115,  18,   4,   3,  10,  70, 137, 156, 172, 208, 178, 110, 125, 188, 226, 138,  11,   0,   2,  13, 114, 216, 224, 135,  71, 154, 232, 196,  77,   0,   0,   2,  36, 174, 151,  67,  63, 114, 209, 233, 223, 209, 144, 111, 113, 108, 120, 152, 141, 142, 164, 187, 237, 230, 195, 176, 122,  72,  57, 104, 160, 164, 169, 191, 169, 132,  70,  20,   0,   0,   3,  64, 192, 248, 245, 234, 195, 178, 196, 152, 111, 122, 136, 184, 211, 207, 207, 209, 210, 206, 203, 194, 189, 190, 191, 195, 199, 205, 209, 197, 194, 199, 202, 200, 196, 193, 192, 213, 212,  98,  21,  39;
  28,  68, 107, 103,  99, 112, 128, 118,  85,  90, 115, 135, 143, 156, 167, 169, 173, 165, 156, 158, 172, 180, 180, 182, 186, 235, 236, 239, 218, 122,  71, 106, 197, 229, 215, 209, 212, 143, 130, 144, 170, 137, 108, 159, 167, 149, 131, 122, 160, 184, 183, 116,  46,  56, 171, 253, 202,  92,  83, 220, 237,  74,  21,  23,  15,  13,  13,  20,  51,  84,  89, 172, 163,  89,  91, 140, 110, 180, 224, 228, 238, 234, 180, 166, 244, 244,  46,   3,   9,  49,  53,  81, 103, 123,  96,  82, 121, 111,  77,  34,  42, 110,  76,  54, 132, 231, 251, 234,  84,  65,  80,   6,   2,  53,  70,  21,  60, 197, 240, 242, 189, 187, 236, 252, 239, 172, 123, 173, 171, 175, 167, 176, 230, 190, 130, 141, 174, 222, 226, 176, 123, 160, 179, 161, 146,  83,  49,  40,  54,  48,  33,  62, 121,  85,  27,  11,   7,  13,  35,  62, 107, 137, 205, 224, 218, 221, 228, 237, 237, 199, 153, 149, 150, 109,  86, 117, 182, 207, 229, 225, 155, 126, 164, 188, 217, 235, 220, 155, 153, 186, 219, 237, 194,  49,   1,   0,   0,   5,  43,  64,  14,  85, 228, 196, 163, 230, 235, 202, 216, 216, 198, 228, 228, 137,  77,  67,  96, 166, 214, 144,  71,  79, 116, 165, 160, 119, 106, 126, 120, 120, 153, 179, 215, 234, 204, 133,  91,  51,  40,  21,  10,  71, 242, 237, 169, 129, 137, 139, 104, 104,  99,  71,  62,  99, 130, 118, 136, 187, 202,  98,  61, 168, 248, 234, 193, 139, 113, 138, 101,  41,  36,  32,  30,  69, 194, 210, 141, 168, 244, 253, 221, 148, 159, 216, 249, 205, 107,  54, 100, 176, 244, 225, 152,  14,   0,   2,  79, 202, 232, 220,  86,  10,   7,   7,  41, 168, 164,  98,  87,  69,  71,  97,  95,  85,  51,  23,  11,   6,   4,  36, 194, 248, 230, 241, 212, 185, 218, 251, 222,  31,   0,  15,  73,  99, 146, 205, 224, 251, 240,  89,  31, 118,  85,  10,   4,  10,  59, 168, 164, 154, 176, 206, 173, 157, 194, 239, 254, 198,  32,   0,   1,  25, 133, 199, 182,  89,  64, 162, 250, 201,  65,   4,   3,  21,  85, 163,  67,  24,  40,  90, 150, 195, 229, 226, 201, 168, 170, 141,  97,  98,  89,  70, 121, 183, 232, 221, 194, 165, 107,  91,  84, 132, 160, 159, 140, 136, 127,  77,  12,   2,   0,   0,  25, 166, 240, 249, 241, 218, 201, 190, 162, 107,  82,  76, 126, 133, 145, 169, 208, 208, 212, 210, 204, 196, 195, 194, 190, 194, 200, 206, 202, 190, 187, 197, 204, 201, 199, 197, 197, 215, 212,  98,  21,  39;
